"{\"mask_c\": \"b'00'\", \"batt_volt_to_steady\": false, \"ac_freq\": 50.0, \"mask_b\": \"b'00'\", \"batt_capacity\": 81, \"batt_charge_amps\": 0, \"raw_status\": \"b'00010110'\", \"batt_discharge_amps\": 3, \"load_status\": true, \"pv_volts\": 57.9, \"ac_volt\": 230.0, \"load_percent\": 6, \"charge_source\": [\"solar_charging\"], \"pv_watts\": 0, \"batt_volt\": 50.3, \"bus_volt\": 405, \"ac_watt\": 270, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 50.3, \"temp\": 34, \"grid_volt\": 0.0, \"sbu_priority_version\": false, \"pv_amps\": 0, \"configuration_changed\": false, \"grid_freq\": 0.0, \"ac_va\": 299}"
"{\"load_status\": true, \"batt_capacity\": 81, \"configuration_changed\": false, \"batt_discharge_amps\": 3, \"bus_volt\": 404, \"batt_charge_amps\": 0, \"ac_volt\": 229.7, \"grid_freq\": 0.0, \"pv_volts\": 64.4, \"load_percent\": 6, \"grid_volt\": 0.0, \"batt_volt_to_steady\": false, \"ac_va\": 298, \"temp\": 34, \"charge_source\": [\"solar_charging\"], \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"batt_volt\": 50.3, \"raw_status\": \"b'00010110'\", \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"ac_freq\": 50.0, \"batt_volt_scc\": 50.3, \"pv_amps\": 0, \"ac_watt\": 271}"
"{\"ssc_firmware_updated\": false, \"batt_capacity\": 81, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"configuration_changed\": false, \"batt_charge_amps\": 0, \"pv_amps\": 0, \"batt_discharge_amps\": 3, \"mask_b\": \"b'00'\", \"bus_volt\": 404, \"ac_va\": 299, \"ac_freq\": 50.0, \"grid_freq\": 0.0, \"ac_watt\": 271, \"raw_status\": \"b'00010110'\", \"batt_volt\": 50.3, \"pv_volts\": 56.6, \"batt_volt_to_steady\": false, \"load_percent\": 6, \"charge_source\": [\"solar_charging\"], \"ac_volt\": 230.0, \"grid_volt\": 0.0, \"load_status\": true, \"pv_watts\": 0, \"temp\": 34, \"batt_volt_scc\": 50.3}"
"{\"pv_volts\": 64.2, \"ssc_firmware_updated\": false, \"load_status\": true, \"mask_b\": \"b'00'\", \"grid_volt\": 0.0, \"pv_watts\": 0, \"pv_amps\": 0, \"ac_freq\": 50.0, \"load_percent\": 6, \"batt_volt\": 50.3, \"configuration_changed\": false, \"batt_volt_scc\": 50.3, \"raw_status\": \"b'00010110'\", \"grid_freq\": 0.0, \"charge_source\": [\"solar_charging\"], \"bus_volt\": 404, \"ac_watt\": 266, \"temp\": 34, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"batt_charge_amps\": 0, \"batt_volt_to_steady\": false, \"batt_capacity\": 81, \"batt_discharge_amps\": 3, \"ac_volt\": 229.9, \"ac_va\": 298}"
"{\"pv_volts\": 64.2, \"batt_discharge_amps\": 3, \"charge_source\": [\"solar_charging\"], \"sbu_priority_version\": false, \"raw_status\": \"b'00010110'\", \"batt_volt_to_steady\": false, \"bus_volt\": 405, \"grid_freq\": 0.0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"batt_volt\": 50.3, \"pv_watts\": 0, \"batt_capacity\": 81, \"ac_freq\": 50.0, \"mask_c\": \"b'00'\", \"batt_volt_scc\": 50.3, \"ac_watt\": 264, \"load_percent\": 6, \"ac_volt\": 230.0, \"ac_va\": 299, \"ssc_firmware_updated\": false, \"load_status\": true, \"batt_charge_amps\": 0, \"grid_volt\": 0.0, \"temp\": 34, \"configuration_changed\": false}"
"{\"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"ac_watt\": 269, \"pv_volts\": 54.0, \"raw_status\": \"b'00010110'\", \"configuration_changed\": false, \"charge_source\": [\"solar_charging\"], \"pv_watts\": 0, \"ac_freq\": 50.0, \"ssc_firmware_updated\": false, \"ac_volt\": 229.9, \"temp\": 34, \"batt_volt\": 50.3, \"ac_va\": 298, \"load_percent\": 6, \"mask_c\": \"b'00'\", \"load_status\": true, \"bus_volt\": 404, \"grid_freq\": 0.0, \"grid_volt\": 0.0, \"batt_charge_amps\": 0, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 3, \"batt_volt_scc\": 50.3, \"pv_amps\": 0, \"batt_capacity\": 81}"
"{\"ac_watt\": 320, \"batt_charge_amps\": 0, \"temp\": 34, \"configuration_changed\": false, \"batt_volt\": 50.3, \"raw_status\": \"b'00010110'\", \"pv_watts\": 0, \"sbu_priority_version\": false, \"batt_volt_scc\": 50.2, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 5, \"load_percent\": 8, \"batt_capacity\": 81, \"grid_volt\": 0.0, \"pv_amps\": 0, \"ssc_firmware_updated\": false, \"ac_va\": 345, \"mask_c\": \"b'00'\", \"charge_source\": [\"solar_charging\"], \"ac_freq\": 50.0, \"grid_freq\": 0.0, \"load_status\": true, \"pv_volts\": 63.9, \"mask_b\": \"b'00'\", \"bus_volt\": 404, \"ac_volt\": 230.0}"
"{\"bus_volt\": 404, \"charge_source\": [\"solar_charging\"], \"ac_va\": 345, \"batt_charge_amps\": 0, \"load_status\": true, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010110'\", \"temp\": 34, \"batt_capacity\": 81, \"grid_volt\": 0.0, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"configuration_changed\": false, \"ac_volt\": 230.0, \"pv_volts\": 63.9, \"ac_watt\": 312, \"pv_watts\": 0, \"sbu_priority_version\": false, \"batt_volt_scc\": 50.2, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 4, \"grid_freq\": 0.0, \"ac_freq\": 50.0, \"load_percent\": 7, \"batt_volt\": 50.3, \"batt_volt_to_steady\": false}"
"{\"batt_capacity\": 84, \"mask_b\": \"b'00'\", \"bus_volt\": 412, \"charge_source\": [\"solar_charging\"], \"temp\": 34, \"pv_volts\": 55.5, \"pv_watts\": 0, \"configuration_changed\": false, \"batt_charge_amps\": 1, \"raw_status\": \"b'00010110'\", \"pv_amps\": 0, \"ac_va\": 347, \"ac_volt\": 231.4, \"batt_volt_to_steady\": false, \"load_status\": true, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"batt_discharge_amps\": 0, \"grid_freq\": 49.9, \"ac_watt\": 332, \"batt_volt_scc\": 50.6, \"batt_volt\": 50.6, \"sbu_priority_version\": false, \"ssc_firmware_updated\": false, \"load_percent\": 8, \"grid_volt\": 231.4}"
"{\"charge_source\": [\"ac_charging\"], \"pv_amps\": 0, \"batt_volt_scc\": 0.0, \"sbu_priority_version\": false, \"grid_freq\": 49.9, \"mask_b\": \"b'00'\", \"bus_volt\": 439, \"load_status\": true, \"ac_freq\": 49.9, \"grid_volt\": 235.5, \"batt_discharge_amps\": 0, \"batt_capacity\": 100, \"ac_va\": 459, \"batt_charge_amps\": 1, \"pv_volts\": 0.0, \"batt_volt\": 54.0, \"pv_watts\": 0, \"mask_c\": \"b'00'\", \"temp\": 31, \"ac_watt\": 400, \"raw_status\": \"b'00010101'\", \"ssc_firmware_updated\": false, \"load_percent\": 10, \"configuration_changed\": false, \"ac_volt\": 235.5, \"batt_volt_to_steady\": false}"
"{\"grid_freq\": 50.0, \"pv_watts\": 0, \"batt_capacity\": 100, \"load_percent\": 7, \"batt_discharge_amps\": 0, \"grid_volt\": 233.3, \"mask_c\": \"b'00'\", \"ac_freq\": 50.0, \"bus_volt\": 439, \"sbu_priority_version\": false, \"batt_volt_scc\": 0.0, \"ac_va\": 373, \"mask_b\": \"b'00'\", \"ac_watt\": 312, \"batt_volt\": 54.0, \"batt_volt_to_steady\": false, \"pv_volts\": 0.0, \"raw_status\": \"b'00010101'\", \"pv_amps\": 0, \"temp\": 31, \"load_status\": true, \"batt_charge_amps\": 1, \"ssc_firmware_updated\": false, \"ac_volt\": 233.3, \"configuration_changed\": false, \"charge_source\": [\"ac_charging\"]}"
"{\"ac_watt\": 321, \"load_status\": true, \"batt_volt_scc\": 0.0, \"batt_volt\": 54.0, \"batt_discharge_amps\": 0, \"grid_volt\": 233.4, \"grid_freq\": 49.9, \"temp\": 31, \"ac_va\": 373, \"mask_b\": \"b'00'\", \"batt_charge_amps\": 1, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"batt_capacity\": 100, \"configuration_changed\": false, \"pv_volts\": 0.0, \"charge_source\": [\"ac_charging\"], \"pv_watts\": 0, \"load_percent\": 8, \"batt_volt_to_steady\": false, \"bus_volt\": 439, \"pv_amps\": 0, \"ac_freq\": 49.9, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010101'\", \"ac_volt\": 233.4}"
"{\"grid_freq\": 49.9, \"batt_charge_amps\": 1, \"batt_volt_scc\": 0.0, \"pv_volts\": 0.0, \"ssc_firmware_updated\": false, \"load_percent\": 8, \"batt_volt\": 54.0, \"ac_watt\": 327, \"temp\": 31, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"ac_freq\": 49.9, \"pv_amps\": 0, \"ac_va\": 396, \"configuration_changed\": false, \"raw_status\": \"b'00010101'\", \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\"], \"grid_volt\": 233.0, \"ac_volt\": 233.0, \"bus_volt\": 439, \"batt_capacity\": 100, \"load_status\": true, \"pv_watts\": 0, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 0}"
"{\"batt_charge_amps\": 1, \"ssc_firmware_updated\": false, \"ac_watt\": 315, \"pv_amps\": 0, \"load_status\": true, \"ac_volt\": 233.6, \"batt_volt\": 54.0, \"ac_va\": 372, \"pv_volts\": 0.0, \"grid_volt\": 233.6, \"pv_watts\": 0, \"batt_discharge_amps\": 0, \"load_percent\": 7, \"temp\": 31, \"batt_volt_scc\": 0.0, \"grid_freq\": 49.9, \"batt_volt_to_steady\": false, \"batt_capacity\": 100, \"raw_status\": \"b'00010101'\", \"bus_volt\": 439, \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"charge_source\": [\"ac_charging\"], \"ac_freq\": 49.9, \"mask_b\": \"b'00'\", \"configuration_changed\": false}"
"{\"charge_source\": [\"ac_charging\"], \"raw_status\": \"b'00010101'\", \"bus_volt\": 439, \"pv_watts\": 0, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 0.0, \"load_status\": true, \"mask_b\": \"b'00'\", \"batt_discharge_amps\": 0, \"sbu_priority_version\": false, \"ac_va\": 373, \"temp\": 31, \"ac_freq\": 49.9, \"configuration_changed\": false, \"batt_charge_amps\": 1, \"pv_volts\": 0.0, \"grid_volt\": 233.3, \"mask_c\": \"b'00'\", \"batt_volt\": 54.0, \"pv_amps\": 0, \"load_percent\": 8, \"ac_volt\": 233.3, \"batt_volt_to_steady\": false, \"grid_freq\": 49.9, \"ac_watt\": 333, \"batt_capacity\": 100}"
"{\"ac_freq\": 50.0, \"grid_freq\": 50.0, \"grid_volt\": 233.2, \"mask_c\": \"b'00'\", \"ac_watt\": 305, \"configuration_changed\": false, \"load_status\": true, \"batt_volt\": 54.0, \"batt_charge_amps\": 1, \"pv_volts\": 0.0, \"temp\": 31, \"pv_amps\": 0, \"load_percent\": 7, \"batt_volt_scc\": 0.0, \"charge_source\": [\"ac_charging\"], \"pv_watts\": 0, \"batt_capacity\": 100, \"batt_discharge_amps\": 0, \"bus_volt\": 439, \"batt_volt_to_steady\": false, \"raw_status\": \"b'00010101'\", \"ac_va\": 396, \"ac_volt\": 233.2, \"sbu_priority_version\": false, \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false}"
"{\"bus_volt\": 439, \"charge_source\": [\"ac_charging\"], \"grid_volt\": 234.7, \"mask_b\": \"b'00'\", \"ac_volt\": 234.7, \"mask_c\": \"b'00'\", \"ac_watt\": 328, \"load_percent\": 8, \"ac_freq\": 49.9, \"load_status\": true, \"configuration_changed\": false, \"sbu_priority_version\": false, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010101'\", \"pv_volts\": 0.0, \"batt_capacity\": 100, \"temp\": 31, \"pv_watts\": 0, \"batt_charge_amps\": 1, \"pv_amps\": 0, \"batt_volt_to_steady\": false, \"batt_volt\": 54.0, \"batt_volt_scc\": 0.0, \"batt_discharge_amps\": 0, \"grid_freq\": 49.9, \"ac_va\": 352}"
"{\"grid_freq\": 50.0, \"pv_amps\": 0, \"grid_volt\": 233.2, \"batt_volt\": 54.0, \"pv_watts\": 0, \"sbu_priority_version\": false, \"ac_volt\": 233.2, \"ac_watt\": 313, \"batt_volt_to_steady\": false, \"ssc_firmware_updated\": false, \"batt_discharge_amps\": 0, \"mask_c\": \"b'00'\", \"batt_volt_scc\": 0.0, \"ac_freq\": 50.0, \"mask_b\": \"b'00'\", \"load_percent\": 7, \"charge_source\": [\"ac_charging\"], \"pv_volts\": 0.0, \"raw_status\": \"b'00010101'\", \"batt_charge_amps\": 1, \"temp\": 31, \"load_status\": true, \"configuration_changed\": false, \"bus_volt\": 439, \"batt_capacity\": 100, \"ac_va\": 349}"
"{\"ac_freq\": 49.9, \"pv_amps\": 0, \"temp\": 31, \"mask_c\": \"b'00'\", \"batt_volt\": 54.0, \"raw_status\": \"b'00010101'\", \"ac_watt\": 331, \"load_status\": true, \"batt_volt_to_steady\": false, \"sbu_priority_version\": false, \"mask_b\": \"b'00'\", \"batt_volt_scc\": 0.0, \"grid_freq\": 49.9, \"pv_volts\": 0.0, \"batt_charge_amps\": 1, \"bus_volt\": 439, \"batt_capacity\": 100, \"ac_volt\": 233.0, \"load_percent\": 8, \"batt_discharge_amps\": 0, \"ssc_firmware_updated\": false, \"grid_volt\": 233.0, \"ac_va\": 396, \"pv_watts\": 0, \"charge_source\": [\"ac_charging\"], \"configuration_changed\": false}"
"{\"ac_va\": 398, \"pv_volts\": 0.0, \"grid_volt\": 234.3, \"temp\": 31, \"raw_status\": \"b'00010101'\", \"batt_discharge_amps\": 0, \"pv_watts\": 0, \"bus_volt\": 439, \"batt_volt\": 54.0, \"mask_b\": \"b'00'\", \"ac_watt\": 329, \"load_percent\": 8, \"batt_charge_amps\": 1, \"pv_amps\": 0, \"ac_freq\": 50.0, \"configuration_changed\": false, \"load_status\": true, \"charge_source\": [\"ac_charging\"], \"grid_freq\": 50.0, \"batt_capacity\": 100, \"batt_volt_scc\": 0.0, \"batt_volt_to_steady\": false, \"ssc_firmware_updated\": false, \"mask_c\": \"b'00'\", \"ac_volt\": 234.3, \"sbu_priority_version\": false}"
"{\"mask_c\": \"b'00'\", \"bus_volt\": 439, \"load_percent\": 8, \"batt_capacity\": 100, \"pv_amps\": 0, \"pv_watts\": 0, \"batt_volt\": 54.0, \"ac_watt\": 332, \"pv_volts\": 0.0, \"ac_volt\": 232.7, \"charge_source\": [\"ac_charging\"], \"sbu_priority_version\": false, \"batt_volt_to_steady\": false, \"ssc_firmware_updated\": false, \"grid_freq\": 49.9, \"ac_va\": 372, \"load_status\": true, \"batt_charge_amps\": 1, \"batt_volt_scc\": 0.0, \"batt_discharge_amps\": 0, \"ac_freq\": 49.9, \"temp\": 31, \"raw_status\": \"b'00010101'\", \"mask_b\": \"b'00'\", \"grid_volt\": 232.7, \"configuration_changed\": false}"
"{\"batt_discharge_amps\": 0, \"ssc_firmware_updated\": false, \"ac_freq\": 49.9, \"grid_volt\": 232.2, \"raw_status\": \"b'00010101'\", \"load_percent\": 8, \"batt_volt_scc\": 0.0, \"ac_watt\": 337, \"sbu_priority_version\": false, \"grid_freq\": 49.9, \"pv_amps\": 0, \"load_status\": true, \"ac_va\": 371, \"bus_volt\": 439, \"temp\": 31, \"configuration_changed\": false, \"charge_source\": [\"ac_charging\"], \"batt_volt\": 54.0, \"batt_volt_to_steady\": false, \"mask_c\": \"b'00'\", \"ac_volt\": 232.2, \"mask_b\": \"b'00'\", \"pv_watts\": 0, \"batt_capacity\": 100, \"pv_volts\": 0.0, \"batt_charge_amps\": 1}"
"{\"batt_capacity\": 100, \"mask_c\": \"b'00'\", \"ac_freq\": 49.9, \"sbu_priority_version\": false, \"configuration_changed\": false, \"ssc_firmware_updated\": false, \"bus_volt\": 439, \"grid_freq\": 49.9, \"ac_va\": 372, \"ac_volt\": 233.1, \"load_percent\": 7, \"load_status\": true, \"pv_volts\": 0.0, \"batt_discharge_amps\": 0, \"batt_charge_amps\": 1, \"batt_volt_scc\": 0.0, \"raw_status\": \"b'00010101'\", \"batt_volt\": 54.0, \"charge_source\": [\"ac_charging\"], \"temp\": 31, \"ac_watt\": 319, \"pv_watts\": 0, \"grid_volt\": 233.1, \"pv_amps\": 0, \"mask_b\": \"b'00'\", \"batt_volt_to_steady\": false}"
"{\"batt_volt\": 54.0, \"batt_charge_amps\": 1, \"sbu_priority_version\": false, \"grid_volt\": 239.5, \"raw_status\": \"b'00010101'\", \"batt_discharge_amps\": 0, \"charge_source\": [\"ac_charging\"], \"load_status\": true, \"batt_volt_to_steady\": false, \"load_percent\": 8, \"mask_c\": \"b'00'\", \"grid_freq\": 49.9, \"pv_volts\": 0.0, \"batt_volt_scc\": 0.0, \"ac_freq\": 49.9, \"ssc_firmware_updated\": false, \"bus_volt\": 439, \"pv_watts\": 0, \"batt_capacity\": 100, \"ac_va\": 407, \"configuration_changed\": false, \"temp\": 31, \"ac_watt\": 349, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"ac_volt\": 239.5}"
"{\"grid_volt\": 232.8, \"pv_watts\": 0, \"pv_volts\": 0.0, \"mask_c\": \"b'00'\", \"bus_volt\": 439, \"load_percent\": 8, \"charge_source\": [\"ac_charging\"], \"configuration_changed\": false, \"ac_volt\": 232.8, \"ssc_firmware_updated\": false, \"load_status\": true, \"batt_charge_amps\": 1, \"ac_watt\": 325, \"batt_volt_scc\": 0.0, \"ac_freq\": 49.9, \"mask_b\": \"b'00'\", \"raw_status\": \"b'00010101'\", \"grid_freq\": 49.9, \"batt_volt\": 54.0, \"ac_va\": 372, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"temp\": 31, \"batt_capacity\": 100, \"pv_amps\": 0, \"sbu_priority_version\": false}"
"{\"mask_c\": \"b'00'\", \"raw_status\": \"b'00010101'\", \"charge_source\": [\"ac_charging\"], \"temp\": 32, \"configuration_changed\": false, \"grid_volt\": 234.0, \"load_percent\": 8, \"mask_b\": \"b'00'\", \"pv_amps\": 0, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"batt_volt\": 54.0, \"sbu_priority_version\": false, \"ac_watt\": 335, \"grid_freq\": 49.9, \"ssc_firmware_updated\": false, \"ac_volt\": 234.0, \"ac_va\": 372, \"bus_volt\": 439, \"load_status\": true, \"batt_charge_amps\": 1, \"ac_freq\": 49.9, \"batt_capacity\": 100, \"pv_watts\": 0, \"pv_volts\": 0.0, \"batt_volt_scc\": 0.0}"
"{\"ac_watt\": 319, \"grid_volt\": 234.2, \"pv_amps\": 0, \"ac_va\": 398, \"batt_volt_to_steady\": false, \"pv_volts\": 0.0, \"ac_volt\": 234.2, \"load_status\": true, \"batt_volt\": 54.0, \"pv_watts\": 0, \"raw_status\": \"b'00010101'\", \"batt_discharge_amps\": 0, \"temp\": 31, \"batt_capacity\": 100, \"grid_freq\": 49.9, \"configuration_changed\": false, \"charge_source\": [\"ac_charging\"], \"batt_volt_scc\": 0.0, \"ssc_firmware_updated\": false, \"mask_b\": \"b'00'\", \"bus_volt\": 439, \"ac_freq\": 49.9, \"batt_charge_amps\": 1, \"sbu_priority_version\": false, \"mask_c\": \"b'00'\", \"load_percent\": 7}"
"{\"raw_status\": \"b'00010101'\", \"load_status\": true, \"pv_watts\": 0, \"grid_freq\": 49.9, \"charge_source\": [\"ac_charging\"], \"ac_va\": 395, \"batt_discharge_amps\": 0, \"batt_volt_to_steady\": false, \"mask_b\": \"b'00'\", \"configuration_changed\": false, \"ac_freq\": 49.9, \"pv_volts\": 0.0, \"mask_c\": \"b'00'\", \"batt_volt\": 54.0, \"pv_amps\": 0, \"grid_volt\": 232.6, \"load_percent\": 8, \"batt_charge_amps\": 1, \"batt_capacity\": 100, \"ac_volt\": 232.6, \"batt_volt_scc\": 0.0, \"sbu_priority_version\": false, \"temp\": 31, \"ssc_firmware_updated\": false, \"ac_watt\": 350, \"bus_volt\": 439}"
"{\"batt_volt_scc\": 0.0, \"ac_va\": 395, \"ac_watt\": 349, \"bus_volt\": 439, \"batt_volt\": 54.0, \"pv_volts\": 0.0, \"sbu_priority_version\": false, \"batt_volt_to_steady\": false, \"ac_freq\": 49.9, \"batt_discharge_amps\": 0, \"batt_capacity\": 100, \"raw_status\": \"b'00010101'\", \"load_status\": true, \"pv_watts\": 0, \"temp\": 31, \"ssc_firmware_updated\": false, \"load_percent\": 8, \"mask_c\": \"b'00'\", \"batt_charge_amps\": 1, \"grid_volt\": 232.7, \"grid_freq\": 49.9, \"charge_source\": [\"ac_charging\"], \"configuration_changed\": false, \"pv_amps\": 0, \"ac_volt\": 232.7, \"mask_b\": \"b'00'\"}"
"{\"raw_status\": \"b'00010101'\", \"ac_volt\": 233.8, \"ac_va\": 372, \"batt_volt\": 54.0, \"charge_source\": [\"ac_charging\"], \"mask_b\": \"b'00'\", \"load_status\": true, \"sbu_priority_version\": false, \"batt_volt_scc\": 0.0, \"configuration_changed\": false, \"pv_amps\": 0, \"temp\": 31, \"ac_watt\": 332, \"batt_charge_amps\": 1, \"ac_freq\": 49.9, \"mask_c\": \"b'00'\", \"ssc_firmware_updated\": false, \"batt_capacity\": 100, \"load_percent\": 8, \"batt_volt_to_steady\": false, \"batt_discharge_amps\": 0, \"grid_volt\": 233.8, \"pv_watts\": 0, \"bus_volt\": 439, \"pv_volts\": 0.0, \"grid_freq\": 49.9}"
"{\"pv_watts\": 0, \"raw_status\": \"b'00010101'\", \"configuration_changed\": false, \"pv_volts\": 0.0, \"batt_volt\": 54.0, \"batt_charge_amps\": 1, \"ac_freq\": 49.9, \"ssc_firmware_updated\": false, \"ac_va\": 1257, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\"], \"load_status\": true, \"batt_discharge_amps\": 0, \"mask_b\": \"b'00'\", \"grid_freq\": 49.9, \"mask_c\": \"b'00'\", \"batt_capacity\": 100, \"pv_amps\": 0, \"sbu_priority_version\": false, \"ac_volt\": 224.6, \"bus_volt\": 439, \"batt_volt_scc\": 0.0, \"temp\": 32, \"load_percent\": 30, \"grid_volt\": 224.6, \"ac_watt\": 1217}"
"{\"configuration_changed\": false, \"grid_volt\": 233.0, \"ac_volt\": 233.0, \"mask_b\": \"b'00'\", \"batt_charge_amps\": 1, \"ac_freq\": 49.9, \"grid_freq\": 49.9, \"batt_volt_to_steady\": false, \"ssc_firmware_updated\": false, \"pv_watts\": 0, \"bus_volt\": 439, \"ac_watt\": 344, \"batt_volt\": 54.0, \"batt_volt_scc\": 0.0, \"batt_discharge_amps\": 0, \"temp\": 32, \"mask_c\": \"b'00'\", \"ac_va\": 396, \"batt_capacity\": 100, \"raw_status\": \"b'00010101'\", \"pv_volts\": 0.0, \"sbu_priority_version\": false, \"charge_source\": [\"ac_charging\"], \"load_percent\": 8, \"load_status\": true, \"pv_amps\": 0}"
"{\"pv_watts\": 0, \"batt_volt_scc\": 0.0, \"bus_volt\": 439, \"batt_volt_to_steady\": false, \"mask_b\": \"b'00'\", \"ssc_firmware_updated\": false, \"load_status\": true, \"batt_capacity\": 100, \"ac_watt\": 356, \"grid_freq\": 49.9, \"sbu_priority_version\": false, \"grid_volt\": 232.4, \"load_percent\": 8, \"pv_volts\": 0.0, \"ac_freq\": 49.9, \"ac_volt\": 232.4, \"ac_va\": 395, \"batt_volt\": 54.0, \"temp\": 32, \"batt_charge_amps\": 1, \"mask_c\": \"b'00'\", \"raw_status\": \"b'00010101'\", \"batt_discharge_amps\": 0, \"configuration_changed\": false, \"charge_source\": [\"ac_charging\"], \"pv_amps\": 0}"
"{\"ac_va\": 398, \"pv_volts\": 0.0, \"grid_volt\": 234.2, \"batt_capacity\": 100, \"pv_amps\": 0, \"ac_freq\": 50.0, \"batt_discharge_amps\": 0, \"load_status\": true, \"mask_b\": \"b'00'\", \"pv_watts\": 0, \"configuration_changed\": false, \"bus_volt\": 439, \"sbu_priority_version\": false, \"ac_volt\": 234.2, \"ssc_firmware_updated\": false, \"batt_charge_amps\": 1, \"grid_freq\": 50.0, \"charge_source\": [\"ac_charging\"], \"batt_volt_to_steady\": false, \"temp\": 32, \"ac_watt\": 342, \"batt_volt\": 54.0, \"raw_status\": \"b'00010101'\", \"mask_c\": \"b'00'\", \"load_percent\": 8, \"batt_volt_scc\": 0.0}"
"{\"configuration_changed\": false, \"pv_amps\": 0, \"batt_charge_amps\": 1, \"batt_volt_scc\": 0.0, \"batt_discharge_amps\": 0, \"batt_volt\": 54.0, \"grid_volt\": 233.1, \"pv_volts\": 0.0, \"ac_va\": 372, \"batt_volt_to_steady\": false, \"grid_freq\": 49.9, \"ac_volt\": 233.1, \"raw_status\": \"b'00010101'\", \"ac_freq\": 49.9, \"ac_watt\": 336, \"charge_source\": [\"ac_charging\"], \"batt_capacity\": 100, \"sbu_priority_version\": false, \"mask_b\": \"b'00'\", \"load_percent\": 8, \"bus_volt\": 439, \"load_status\": true, \"ssc_firmware_updated\": false, \"mask_c\": \"b'00'\", \"pv_watts\": 0, \"temp\": 32}"
"{\"pv_volts\": 0.0, \"configuration_changed\": false, \"ac_watt\": 346, \"bus_volt\": 439, \"batt_capacity\": 100, \"sbu_priority_version\": false, \"batt_charge_amps\": 1, \"batt_volt_to_steady\": false, \"load_status\": true, \"mask_b\": \"b'00'\", \"pv_watts\": 0, \"ac_freq\": 49.9, \"batt_volt_scc\": 0.0, \"batt_discharge_amps\": 0, \"pv_amps\": 0, \"batt_volt\": 54.0, \"mask_c\": \"b'00'\", \"raw_status\": \"b'00010101'\", \"ac_volt\": 233.3, \"ac_va\": 396, \"charge_source\": [\"ac_charging\"], \"temp\": 32, \"grid_volt\": 233.3, \"load_percent\": 8, \"ssc_firmware_updated\": false, \"grid_freq\": 49.9}"
"{\"grid_freq\": 50.0, \"configuration_changed\": false, \"pv_amps\": 0, \"bus_volt\": 439, \"ac_va\": 395, \"batt_capacity\": 100, \"batt_volt_to_steady\": false, \"charge_source\": [\"ac_charging\"], \"load_percent\": 8, \"grid_volt\": 232.6, \"batt_volt\": 54.0, \"ac_freq\": 50.0, \"ac_volt\": 232.6, \"raw_status\": \"b'00010101'\", \"temp\": 32, \"ac_watt\": 347, \"ssc_firmware_updated\": false, \"batt_volt_scc\": 0.0, \"mask_b\": \"b'00'\", \"mask_c\": \"b'00'\", \"sbu_priority_version\": false, \"batt_charge_amps\": 1, \"pv_watts\": 0, \"load_status\": true, \"pv_volts\": 0.0, \"batt_discharge_amps\": 0}"
"{\"sbu_priority_version\": false, \"bus_volt\": 439, \"ac_watt\": 1061, \"temp\": 32, \"batt_charge_amps\": 1, \"ac_freq\": 50.1, \"mask_c\": \"b'00'\", \"ac_volt\": 218.2, \"batt_discharge_amps\": 0, \"batt_volt\": 54.0, \"pv_watts\": 0, \"batt_capacity\": 100, \"pv_amps\": 0, \"load_percent\": 26, \"pv_volts\": 0.0, \"batt_volt_to_steady\": false, \"ac_va\": 1061, \"batt_volt_scc\": 0.0, \"charge_source\": [\"ac_charging\"], \"grid_volt\": 218.2, \"load_status\": true, \"grid_freq\": 50.1, \"ssc_firmware_updated\": false, \"raw_status\": \"b'00010101'\", \"configuration_changed\": false, \"mask_b\": \"b'00'\"}"
